iter	Passed	Remaining
0	135	135741
1	295	147580
2	423	140623
3	551	137225
4	664	132328
5	779	129175
6	897	127386
7	1022	126793
8	1140	125546
9	1268	125552
10	1377	123889
11	1514	124720
12	1640	124539
13	1763	124200
14	1890	124148
15	2006	123408
16	2134	123407
17	2256	123130
18	2409	124388
19	2544	124687
20	2686	125248
21	2807	124809
22	2915	123842
23	3033	123347
24	3175	123840
25	3295	123445
26	3412	122977
27	3528	122504
28	3647	122123
29	3755	121415
30	3875	121128
31	4001	121054
32	4127	120939
33	4254	120870
34	4367	120422
35	4478	119936
36	4592	119530
37	4725	119633
38	4839	119240
39	4947	118742
40	5067	118536
41	5178	118121
42	5289	117720
43	5399	117308
44	5500	116740
45	5649	117173
46	5767	116948
47	5897	116964
48	6015	116743
49	6126	116399
50	6254	116385
51	6374	116211
52	6531	116709
53	6668	116816
54	6814	117092
55	6923	116702
56	7054	116712
57	7181	116637
58	7292	116302
59	7401	115951
60	7526	115864
61	7628	115410
62	7756	115362
63	7860	114957
64	7970	114647
65	8079	114337
66	8206	114280
67	8312	113932
68	8422	113646
69	8538	113444
70	8657	113280
71	8765	112981
72	8880	112774
73	9034	113057
74	9189	113339
75	9350	113679
76	9531	114257
77	9734	115069
78	9927	115734
79	10102	116176
80	10297	116833
81	10466	117173
82	10662	117796
83	10846	118282
84	11054	119003
85	11294	120038
86	11569	121409
87	11825	122556
88	12066	123509
89	12303	124404
90	12483	124695
91	12718	125523
92	12971	126504
93	13194	127170
94	13393	127590
95	13609	128155
96	13847	128914
97	14108	129856
98	14366	130747
99	14590	131317
100	14888	132521
101	15183	133670
102	15436	134433
103	15759	135778
104	16062	136914
105	16365	138023
106	16661	139052
107	16905	139626
108	17149	140182
109	17400	140788
110	17664	141478
111	17963	142422
112	18239	143174
113	18484	143656
114	18745	144255
115	19020	144949
116	19306	145707
117	19590	146430
118	19874	147141
119	20111	147482
120	20353	147855
121	20630	148470
122	20883	148900
123	21141	149353
124	21385	149698
125	21636	150085
126	21920	150684
127	22182	151116
128	22440	151516
129	22759	152313
130	23018	152692
131	23270	153024
132	23515	153292
133	23741	153434
134	23985	153686
135	24197	153725
136	24412	153777
137	24632	153861
138	24850	153927
139	25055	153910
140	25281	154017
141	25485	153991
142	25708	154073
143	25929	154133
144	26124	154043
145	26323	153976
146	26550	154064
147	26785	154199
148	26999	154204
149	27223	154268
150	27473	154468
151	27600	153982
152	27730	153515
153	27901	153278
154	28060	152972
155	28215	152653
156	28398	152482
157	28571	152259
158	28742	152025
159	28928	151872
160	29107	151685
161	29288	151502
162	29447	151211
163	29640	151092
164	29822	150919
165	29997	150710
166	30193	150606
167	30376	150437
168	30567	150303
169	30729	150030
170	30904	149823
171	31087	149655
172	31284	149551
173	31492	149496
174	31680	149351
175	31871	149216
176	32093	149226
177	32265	148999
178	32443	148805
179	32628	148642
180	32841	148605
181	33051	148551
182	33252	148456
183	33446	148327
184	33615	148088
185	33798	147915
186	33988	147770
187	34159	147540
188	34369	147481
189	34599	147501
190	34800	147399
191	34981	147213
192	35165	147037
193	35343	146840
194	35531	146680
195	35724	146542
196	35932	146464
197	36117	146293
198	36386	146460
199	36621	146485
200	36849	146481
201	37118	146635
202	37372	146730
203	37603	146725
204	37794	146567
205	38042	146629
206	38286	146671
207	38568	146858
208	38878	147141
209	39210	147505
210	39488	147659
211	39740	147714
212	40002	147803
213	40260	147871
214	40516	147930
215	40768	147973
216	41027	148039
217	41236	147920
218	41414	147694
219	41654	147683
220	41861	147557
221	42084	147484
222	42275	147299
223	42483	147174
224	42744	147232
225	42982	147205
226	43183	147053
227	43386	146904
228	43660	146995
229	43886	146923
230	44116	146865
231	44343	146793
232	44591	146787
233	44839	146783
234	45070	146719
235	45276	146571
236	45474	146399
237	45718	146374
238	45961	146346
239	46183	146248
240	46406	146151
241	46624	146037
242	46806	145812
243	47023	145695
244	47270	145671
245	47521	145656
246	47763	145610
247	48039	145669
248	48255	145541
249	48557	145672
250	48772	145540
251	48976	145374
252	49208	145292
253	49435	145193
254	49680	145143
255	49893	145003
256	50112	144878
257	50320	144720
258	50542	144601
259	50745	144429
260	50965	144305
261	51167	144127
262	51378	143977
263	51605	143869
264	51814	143712
265	52056	143643
266	52280	143527
267	52503	143404
268	52718	143261
269	52922	143086
270	53137	142942
271	53369	142842
272	53631	142821
273	53858	142705
274	54095	142614
275	54333	142525
276	54559	142405
277	54813	142356
278	55057	142280
279	55303	142209
280	55526	142076
281	55751	141947
282	55969	141803
283	56201	141689
284	56433	141577
285	56668	141471
286	56936	141448
287	57176	141352
288	57380	141167
289	57577	140965
290	57847	140940
291	58110	140898
292	58378	140866
293	58648	140837
294	58854	140651
295	59059	140464
296	59280	140316
297	59520	140211
298	59763	140113
299	59953	139891
300	60177	139747
301	60384	139563
302	60608	139419
303	60849	139312
304	61090	139206
305	61334	139104
306	61572	138988
307	61770	138782
308	61997	138640
309	62233	138520
310	62449	138353
311	62657	138168
312	62900	138058
313	63123	137905
314	63358	137779
315	63578	137620
316	63750	137355
317	63968	137189
318	64203	137060
319	64433	136921
320	64637	136726
321	64819	136483
322	65065	136376
323	65294	136232
324	65500	136039
325	65708	135851
326	65908	135646
327	66086	135396
328	66311	135243
329	66527	135070
330	66720	134852
331	66937	134681
332	67165	134533
333	67399	134395
334	67617	134224
335	67798	133983
336	68030	133839
337	68213	133601
338	68414	133398
339	68632	133228
340	68865	133085
341	69062	132875
342	69317	132775
343	69581	132690
344	69796	132512
345	70005	132321
346	70227	132156
347	70463	132017
348	70710	131899
349	70940	131746
350	71184	131619
351	71402	131445
352	71594	131222
353	71834	131087
354	72019	130851
355	72215	130637
356	72435	130464
357	72642	130269
358	72850	130075
359	73065	129894
360	73249	129657
361	73479	129503
362	73703	129336
363	73906	129134
364	74174	129042
365	74385	128854
366	74605	128678
367	74857	128559
368	75076	128382
369	75285	128188
370	75504	128011
371	75744	127869
372	75956	127680
373	76157	127472
374	76408	127346
375	76662	127227
376	76926	127123
377	77101	126871
378	77336	126716
379	77577	126573
380	77801	126402
381	78038	126249
382	78298	126136
383	78499	125925
384	78727	125760
385	78964	125606
386	79211	125469
387	79476	125360
388	79724	125223
389	79934	125026
390	80187	124894
391	80448	124777
392	80710	124660
393	80945	124499
394	81142	124281
395	81369	124109
396	81602	123945
397	81826	123767
398	82051	123591
399	82286	123429
400	82489	123220
401	82700	123022
402	82890	122793
403	83130	122638
404	83398	122523
405	83653	122389
406	83842	122159
407	84037	121936
408	84242	121729
409	84451	121527
410	84625	121276
411	84847	121092
412	85069	120909
413	85252	120670
414	85477	120493
415	85718	120335
416	85911	120111
417	86169	119977
418	86394	119797
419	86621	119620
420	86805	119382
421	87009	119173
422	87214	118967
423	87440	118787
424	87618	118542
425	87798	118301
426	88033	118133
427	88260	117955
428	88489	117779
429	88714	117597
430	88889	117350
431	89126	117185
432	89319	116960
433	89527	116757
434	89700	116508
435	89890	116280
436	90129	116116
437	90349	115927
438	90585	115759
439	90797	115560
440	91025	115381
441	91247	115195
442	91477	115018
443	91649	114768
444	91869	114578
445	92091	114391
446	92273	114154
447	92504	113978
448	92718	113781
449	92962	113620
450	93224	113481
451	93448	113296
452	93624	113052
453	93808	112817
454	94035	112635
455	94252	112441
456	94458	112234
457	94642	112000
458	94878	111828
459	95105	111645
460	95306	111431
461	95567	111288
462	95779	111087
463	96007	110904
464	96193	110674
465	96406	110474
466	96620	110275
467	96844	110088
468	97078	109911
469	97322	109746
470	97551	109564
471	97754	109352
472	97972	109157
473	98193	108966
474	98390	108746
475	98599	108542
476	98838	108370
477	99015	108129
478	99226	107926
479	99438	107724
480	99630	107501
481	99829	107285
482	100074	107119
483	100311	106943
484	100531	106750
485	100775	106581
486	101006	106398
487	101223	106201
488	101458	106023
489	101669	105819
490	101865	105599
491	102045	105364
492	102264	105168
493	102495	104985
494	102744	104820
495	102959	104620
496	103166	104411
497	103335	104165
498	103545	103960
499	103734	103734
500	103938	103523
501	104170	103340
502	104384	103139
503	104601	102941
504	104823	102747
505	104992	102502
506	105180	102276
507	105382	102063
508	105625	101890
509	105856	101704
510	106069	101502
511	106262	101281
512	106480	101083
513	106668	100857
514	106876	100651
515	107076	100436
516	107311	100254
517	107532	100059
518	107737	99849
519	107930	99627
520	108141	99423
521	108363	99229
522	108561	99012
523	108778	98814
524	109005	98624
525	109242	98443
526	109467	98250
527	109689	98055
528	109944	97890
529	110195	97720
530	110431	97537
531	110652	97341
532	110867	97139
533	111102	96954
534	111336	96769
535	111531	96549
536	111770	96368
537	111999	96177
538	112223	95983
539	112418	95763
540	112599	95532
541	112785	95305
542	112981	95087
543	113203	94890
544	113435	94703
545	113654	94503
546	113866	94298
547	114093	94106
548	114314	93908
549	114548	93721
550	114745	93503
551	114972	93310
552	115162	93088
553	115377	92885
554	115582	92674
555	115777	92455
556	116014	92270
557	116265	92095
558	116470	91884
559	116704	91696
560	116914	91488
561	117147	91300
562	117381	91111
563	117600	90911
564	117808	90702
565	118046	90516
566	118280	90326
567	118502	90128
568	118771	89965
569	119001	89773
570	119181	89542
571	119386	89331
572	119621	89141
573	119824	88929
574	120010	88703
575	120200	88481
576	120446	88299
577	120674	88105
578	120895	87905
579	121115	87704
580	121308	87484
581	121554	87302
582	121783	87107
583	121952	86870
584	122137	86644
585	122367	86450
586	122580	86244
587	122785	86033
588	123004	85831
589	123216	85625
590	123439	85426
591	123652	85219
592	123842	84997
593	124070	84802
594	124283	84596
595	124486	84383
596	124742	84206
597	124969	84009
598	125196	83812
599	125422	83614
600	125620	83398
601	125811	83177
602	126042	82983
603	126249	82772
604	126484	82580
605	126659	82349
606	126864	82138
607	127104	81949
608	127302	81732
609	127567	81559
610	127789	81358
611	127986	81142
612	128154	80906
613	128367	80700
614	128600	80506
615	128767	80270
616	128993	80072
617	129228	79879
618	129462	79685
619	129637	79455
620	129872	79262
621	130103	79066
622	130325	78864
623	130529	78652
624	130767	78460
625	130977	78251
626	131187	78043
627	131397	77834
628	131589	77614
629	131814	77414
630	132029	77209
631	132241	77001
632	132465	76800
633	132657	76581
634	132862	76369
635	133088	76170
636	133308	75967
637	133502	75749
638	133734	75552
639	133950	75347
640	134159	75137
641	134342	74913
642	134536	74695
643	134795	74514
644	135030	74318
645	135220	74099
646	135439	73895
647	135651	73687
648	135875	73485
649	136087	73278
650	136274	73056
651	136507	72859
652	136746	72665
653	136929	72442
654	137131	72229
655	137362	72031
656	137565	71819
657	137800	71622
658	138005	71410
659	138217	71202
660	138454	71007
661	138645	70788
662	138884	70594
663	139112	70394
664	139316	70181
665	139551	69985
666	139783	69786
667	140004	69583
668	140178	69356
669	140373	69139
670	140587	68931
671	140804	68726
672	141020	68519
673	141216	68303
674	141425	68093
675	141653	67892
676	141869	67686
677	142085	67480
678	142315	67280
679	142550	67082
680	142759	66872
681	142980	66668
682	143201	66463
683	143431	66263
684	143649	66058
685	143874	65855
686	144083	65644
687	144285	65431
688	144509	65228
689	144735	65026
690	144973	64828
691	145187	64621
692	145393	64409
693	145613	64204
694	145831	63998
695	146041	63788
696	146245	63575
697	146458	63367
698	146669	63158
699	146912	62962
700	147128	62755
701	147347	62549
702	147586	62351
703	147822	62152
704	148056	61952
705	148258	61739
706	148497	61541
707	148717	61335
708	148915	61120
709	149110	60904
710	149330	60698
711	149533	60485
712	149724	60267
713	149919	60051
714	150110	59834
715	150327	59627
716	150580	59433
717	150834	59241
718	151033	59026
719	151222	58808
720	151436	58600
721	151669	58399
722	151900	58196
723	152106	57985
724	152303	57770
725	152534	57568
726	152757	57362
727	152941	57143
728	153135	56927
729	153359	56721
730	153598	56522
731	153848	56327
732	154067	56120
733	154278	55910
734	154482	55697
735	154712	55494
736	154932	55288
737	155115	55068
738	155331	54860
739	155525	54643
740	155720	54428
741	155933	54219
742	156120	54001
743	156379	53808
744	156588	53597
745	156771	53377
746	156966	53162
747	157192	52957
748	157379	52740
749	157617	52539
750	157817	52325
751	158019	52112
752	158243	51907
753	158445	51694
754	158635	51477
755	158837	51264
756	159052	51056
757	159313	50862
758	159547	50660
759	159738	50443
760	159917	50223
761	160134	50015
762	160355	49809
763	160575	49601
764	160811	49399
765	161011	49186
766	161205	48971
767	161449	48771
768	161653	48559
769	161873	48351
770	162090	48143
771	162325	47940
772	162555	47736
773	162788	47532
774	162958	47310
775	163154	47096
776	163357	46883
777	163559	46671
778	163759	46458
779	163981	46251
780	164167	46034
781	164396	45829
782	164637	45627
783	164865	45422
784	165077	45212
785	165262	44995
786	165469	44784
787	165645	44564
788	165874	44359
789	166121	44158
790	166338	43950
791	166527	43734
792	166745	43526
793	166970	43319
794	167185	43110
795	167385	42897
796	167608	42690
797	167806	42477
798	167986	42259
799	168203	42050
800	168418	41841
801	168654	41637
802	168875	41430
803	169056	41212
804	169280	41005
805	169522	40803
806	169770	40601
807	169976	40390
808	170188	40180
809	170385	39967
810	170573	39751
811	170761	39535
812	171017	39336
813	171274	39136
814	171493	38927
815	171714	38720
816	171946	38514
817	172158	38304
818	172407	38102
819	172622	37892
820	172844	37684
821	173046	37472
822	173230	37256
823	173471	37052
824	173708	36847
825	173920	36637
826	174119	36424
827	174312	36209
828	174558	36006
829	174796	35801
830	175001	35589
831	175247	35386
832	175471	35178
833	175695	34970
834	175920	34762
835	176154	34556
836	176382	34349
837	176619	34143
838	176840	33934
839	177073	33728
840	177288	33518
841	177513	33310
842	177701	33095
843	177904	32882
844	178124	32673
845	178331	32462
846	178570	32256
847	178769	32043
848	178994	31835
849	179232	31629
850	179454	31420
851	179667	31209
852	179857	30995
853	180079	30786
854	180292	30575
855	180475	30360
856	180716	30154
857	180933	29944
858	181144	29733
859	181376	29526
860	181604	29318
861	181820	29108
862	182090	28906
863	182314	28697
864	182553	28490
865	182741	28276
866	182938	28063
867	183117	27847
868	183366	27642
869	183583	27432
870	183756	27215
871	183943	27000
872	184187	26794
873	184406	26584
874	184611	26373
875	184824	26162
876	184996	25945
877	185191	25732
878	185400	25521
879	185624	25312
880	185837	25101
881	186077	24894
882	186282	24682
883	186467	24468
884	186694	24259
885	186891	24047
886	187067	23831
887	187289	23622
888	187471	23407
889	187691	23197
890	187888	22985
891	188125	22777
892	188325	22565
893	188555	22356
894	188766	22145
895	188965	21933
896	189214	21727
897	189447	21518
898	189630	21304
899	189824	21091
900	190036	20880
901	190278	20673
902	190508	20464
903	190737	20255
904	190960	20045
905	191183	19835
906	191425	19628
907	191654	19418
908	191850	19206
909	192037	18992
910	192283	18785
911	192493	18573
912	192697	18362
913	192932	18153
914	193145	17942
915	193320	17728
916	193536	17517
917	193755	17307
918	193973	17096
919	194176	16884
920	194393	16674
921	194603	16463
922	194826	16253
923	195029	16041
924	195250	15831
925	195457	15619
926	195674	15409
927	195903	15199
928	196104	14987
929	196319	14776
930	196539	14566
931	196754	14355
932	196987	14145
933	197195	13934
934	197378	13721
935	197594	13510
936	197830	13301
937	198048	13090
938	198273	12880
939	198495	12669
940	198682	12457
941	198893	12246
942	199109	12035
943	199322	11824
944	199550	11614
945	199741	11401
946	199951	11190
947	200174	10980
948	200372	10768
949	200577	10556
950	200794	10345
951	201022	10135
952	201261	9925
953	201454	9713
954	201671	9502
955	201897	9292
956	202103	9080
957	202298	8869
958	202520	8658
959	202735	8447
960	202966	8236
961	203190	8026
962	203408	7815
963	203624	7604
964	203804	7391
965	204033	7181
966	204232	6969
967	204461	6759
968	204700	6548
969	204930	6338
970	205147	6126
971	205366	5915
972	205612	5705
973	205870	5495
974	206106	5284
975	206345	5074
976	206566	4862
977	206778	4651
978	206984	4439
979	207216	4228
980	207417	4017
981	207639	3806
982	207820	3594
983	208024	3382
984	208238	3171
985	208450	2959
986	208670	2748
987	208895	2537
988	209126	2325
989	209343	2114
990	209548	1903
991	209764	1691
992	209994	1480
993	210226	1268
994	210439	1057
995	210659	846
996	210904	634
997	211109	423
998	211313	211
999	211507	0
